File Name;Binding Energy;PDBQT Path;;Водородная связь;Солевой мостик;Пи-пи взяимодействие;Т-взаимодействие;Катион-пи вз-е;Галогеновое вз-е
ligand_445_receptor.dpf.dlg;-14,62;*тут были пути;;1;1;1;1;;
ligand_450_receptor.dpf.dlg;-14,12;;;4;1;;2;;
ligand_456_receptor.dpf.dlg;-14,03;;;6;1;1;;1;2
ligand_341_receptor.dpf.dlg;-13,99;;;3;;;;;
ligand_91_receptor.dpf.dlg;-13,80;;;7;;2;;;
ligand_466_receptor.dpf.dlg;-13,47;;;4;;;1;;
ligand_80_receptor.dpf.dlg;-12,94;;;3;1;2;1;;
ligand_57_receptor.dpf.dlg;-12,93;;;4;;;;1;3
ligand_295_receptor.dpf.dlg;-12,74;;;1;1;;1;1;4
ligand_368_receptor.dpf.dlg;-12,62;;;2;;;;;
ligand_81_receptor.dpf.dlg;-12,52;;;;;;;;
ligand_296_receptor.dpf.dlg;-12,40;;;;;;;;
ligand_479_receptor.dpf.dlg;-12,25;;;;;;;;
ligand_235_receptor.dpf.dlg;-12,22;;;;;;;;
ligand_22_receptor.dpf.dlg;-12,09;;;;;;;;
ligand_305_receptor.dpf.dlg;-12,08;;;;;;;;
ligand_230_receptor.dpf.dlg;-12,01;;;;;;;;
ligand_307_receptor.dpf.dlg;-12,00;;;;;;;;
ligand_313_receptor.dpf.dlg;-11,83;;;;;;;;
ligand_480_receptor.dpf.dlg;-11,71;;;;;;;;
ligand_534_receptor.dpf.dlg;-11,65;;;;;;;;
ligand_370_receptor.dpf.dlg;-11,64;;;;;;;;
ligand_327_receptor.dpf.dlg;-11,48;;;;;;;;
ligand_419_receptor.dpf.dlg;-11,37;;;;;;;;
ligand_516_receptor.dpf.dlg;-11,33;;;;;;;;
ligand_432_receptor.dpf.dlg;-11,28;;;;;;;;
ligand_72_receptor.dpf.dlg;-11,25;;;;;;;;
ligand_111_receptor.dpf.dlg;-11,13;;;;;;;;
ligand_402_receptor.dpf.dlg;-11,12;;;;;;;;
ligand_326_receptor.dpf.dlg;-11,09;;;;;;;;
ligand_518_receptor.dpf.dlg;-10,94;;;;;;;;
ligand_121_receptor.dpf.dlg;-10,77;;;;;;;;
ligand_23_receptor.dpf.dlg;-10,77;;;;;;;;
ligand_381_receptor.dpf.dlg;-10,54;;;;;;;;
ligand_404_receptor.dpf.dlg;-10,41;;;;;;;;
ligand_541_receptor.dpf.dlg;-10,33;;;;;;;;
ligand_231_receptor.dpf.dlg;-10,25;;;;;;;;
ligand_164_receptor.dpf.dlg;-10,10;;;;;;;;
ligand_206_receptor.dpf.dlg;-10,09;;;;;;;;
ligand_513_receptor.dpf.dlg;-10,04;;;;;;;;
ligand_337_receptor.dpf.dlg;-9,87;;;;;;;;
ligand_115_receptor.dpf.dlg;-9,83;;;;;;;;
ligand_176_receptor.dpf.dlg;-9,74;;;;;;;;
ligand_287_receptor.dpf.dlg;-9,64;;;;;;;;
ligand_56_receptor.dpf.dlg;-9,63;;;;;;;;
ligand_126_receptor.dpf.dlg;-9,42;;;;;;;;
ligand_282_receptor.dpf.dlg;-9,33;;;;;;;;
ligand_12_receptor.dpf.dlg;-9,05;;;;;;;;
ligand_160_receptor.dpf.dlg;-8,93;;;;;;;;
ligand_104_receptor.dpf.dlg;-8,92;;;;;;;;
ligand_167_receptor.dpf.dlg;-8,85;;;;;;;;
ligand_208_receptor.dpf.dlg;-8,74;;;;;;;;
ligand_190_receptor.dpf.dlg;-8,59;;;;;;;;
ligand_257_receptor.dpf.dlg;-8,50;;;;;;;;
ligand_355_receptor.dpf.dlg;-8,48;;;;;;;;
ligand_95_receptor.dpf.dlg;-8,46;;;;;;;;
ligand_99_receptor.dpf.dlg;-8,41;;;;;;;;
ligand_238_receptor.dpf.dlg;-8,21;;;;;;;;
ligand_163_receptor.dpf.dlg;-8,02;;;;;;;;
ligand_292_receptor.dpf.dlg;-7,36;;;;;;;;
ligand_219_receptor.dpf.dlg;-7,24;;;;;;;;
ligand_21_receptor.dpf.dlg;-6,91;;;;;;;;
ligand_532_receptor.dpf.dlg;-6,87;;;;;;;;
ligand_491_receptor.dpf.dlg;-6,79;;;;;;;;
ligand_150_receptor.dpf.dlg;-6,30;;;;;;;;
ligand_63_receptor.dpf.dlg;-6,26;;;;;;;;
ligand_249_receptor.dpf.dlg;-6,18;;;;;;;;
ligand_510_receptor.dpf.dlg;-6,07;;;;;;;;
ligand_367_receptor.dpf.dlg;-5,81;;;;;;;;
ligand_171_receptor.dpf.dlg;-5,73;;;;;;;;
ligand_272_receptor.dpf.dlg;-5,60;;;;;;;;
ligand_173_receptor.dpf.dlg;-5,32;;;;;;;;
ligand_193_receptor.dpf.dlg;-5,02;;;;;;;;
ligand_10_receptor.dpf.dlg;-4,49;;;;;;;;
ligand_477_receptor.dpf.dlg;-4,48;;;;;;;;
ligand_42_receptor.dpf.dlg;-4,14;;;;;;;;
ligand_250_receptor.dpf.dlg;-4,07;;;;;;;;
ligand_141_receptor.dpf.dlg;-3,78;;;;;;;;
ligand_243_receptor.dpf.dlg;-3,30;;;;;;;;
ligand_356_receptor.dpf.dlg;-2,32;;;;;;;;
ligand_322_receptor.dpf.dlg;-2,20;;;;;;;;
ligand_192_receptor.dpf.dlg;-2,03;;;;;;;;
ligand_373_receptor.dpf.dlg;-1,94;;;;;;;;
ligand_354_receptor.dpf.dlg;-1,29;;;;;;;;
ligand_433_receptor.dpf.dlg;-0,65;;;;;;;;
ligand_85_receptor.dpf.dlg;-0,34;;;;;;;;
ligand_416_receptor.dpf.dlg;-0,23;;;;;;;;
ligand_339_receptor.dpf.dlg;-0,09;;;;;;;;
ligand_465_receptor.dpf.dlg;0,59;;;;;;;;
ligand_207_receptor.dpf.dlg;0,80;;;;;;;;
ligand_372_receptor.dpf.dlg;1,12;;;;;;;;
ligand_105_receptor.dpf.dlg;1,96;;;;;;;;
ligand_156_receptor.dpf.dlg;1,97;;;;;;;;
ligand_109_receptor.dpf.dlg;2,22;;;;;;;;
ligand_210_receptor.dpf.dlg;2,26;;;;;;;;
ligand_284_receptor.dpf.dlg;2,91;;;;;;;;
ligand_79_receptor.dpf.dlg;2,93;;;;;;;;
ligand_261_receptor.dpf.dlg;3,47;;;;;;;;
ligand_139_receptor.dpf.dlg;4,20;;;;;;;;
ligand_489_receptor.dpf.dlg;4,61;;;;;;;;
ligand_403_receptor.dpf.dlg;4,82;;;;;;;;
ligand_358_receptor.dpf.dlg;6,06;;;;;;;;
ligand_391_receptor.dpf.dlg;7,09;;;;;;;;
ligand_427_receptor.dpf.dlg;7,13;;;;;;;;
ligand_224_receptor.dpf.dlg;7,28;;;;;;;;
ligand_185_receptor.dpf.dlg;7,73;;;;;;;;
ligand_291_receptor.dpf.dlg;9,64;;;;;;;;
ligand_533_receptor.dpf.dlg;9,96;;;;;;;;
ligand_118_receptor.dpf.dlg;10,14;;;;;;;;
ligand_265_receptor.dpf.dlg;10,67;;;;;;;;
ligand_112_receptor.dpf.dlg;10,90;;;;;;;;
ligand_266_receptor.dpf.dlg;11,19;;;;;;;;
ligand_203_receptor.dpf.dlg;11,33;;;;;;;;
ligand_362_receptor.dpf.dlg;12,30;;;;;;;;
ligand_161_receptor.dpf.dlg;14,66;;;;;;;;
ligand_180_receptor.dpf.dlg;15,00;;;;;;;;
ligand_62_receptor.dpf.dlg;15,48;;;;;;;;
ligand_299_receptor.dpf.dlg;17,01;;;;;;;;
ligand_420_receptor.dpf.dlg;17,06;;;;;;;;
ligand_137_receptor.dpf.dlg;20,25;;;;;;;;
ligand_136_receptor.dpf.dlg;21,77;;;;;;;;
ligand_529_receptor.dpf.dlg;22,60;;;;;;;;
ligand_472_receptor.dpf.dlg;23,50;;;;;;;;
ligand_451_receptor.dpf.dlg;24,12;;;;;;;;
ligand_201_receptor.dpf.dlg;24,54;;;;;;;;
ligand_66_receptor.dpf.dlg;24,86;;;;;;;;
ligand_484_receptor.dpf.dlg;27,29;;;;;;;;
ligand_407_receptor.dpf.dlg;27,85;;;;;;;;
ligand_216_receptor.dpf.dlg;28,68;;;;;;;;
ligand_331_receptor.dpf.dlg;29,92;;;;;;;;
ligand_497_receptor.dpf.dlg;31,11;;;;;;;;
ligand_275_receptor.dpf.dlg;32,47;;;;;;;;
ligand_346_receptor.dpf.dlg;32,56;;;;;;;;
ligand_482_receptor.dpf.dlg;32,87;;;;;;;;
ligand_24_receptor.dpf.dlg;35,78;;;;;;;;
ligand_522_receptor.dpf.dlg;37,86;;;;;;;;
ligand_147_receptor.dpf.dlg;38,28;;;;;;;;
ligand_526_receptor.dpf.dlg;41,66;;;;;;;;
ligand_446_receptor.dpf.dlg;42,12;;;;;;;;
ligand_124_receptor.dpf.dlg;43,88;;;;;;;;
ligand_447_receptor.dpf.dlg;45,97;;;;;;;;
ligand_311_receptor.dpf.dlg;46,45;;;;;;;;
ligand_384_receptor.dpf.dlg;47,72;;;;;;;;
ligand_113_receptor.dpf.dlg;50,95;;;;;;;;
ligand_332_receptor.dpf.dlg;51,01;;;;;;;;
ligand_228_receptor.dpf.dlg;52,39;;;;;;;;
ligand_502_receptor.dpf.dlg;53,54;;;;;;;;
ligand_535_receptor.dpf.dlg;55,33;;;;;;;;
ligand_55_receptor.dpf.dlg;55,95;;;;;;;;
ligand_344_receptor.dpf.dlg;56,91;;;;;;;;
ligand_114_receptor.dpf.dlg;60,13;;;;;;;;
ligand_215_receptor.dpf.dlg;62,11;;;;;;;;
ligand_506_receptor.dpf.dlg;62,59;;;;;;;;
ligand_47_receptor.dpf.dlg;63,15;;;;;;;;
ligand_470_receptor.dpf.dlg;64,64;;;;;;;;
ligand_369_receptor.dpf.dlg;68,26;;;;;;;;
ligand_214_receptor.dpf.dlg;69,21;;;;;;;;
ligand_277_receptor.dpf.dlg;70,13;;;;;;;;
ligand_406_receptor.dpf.dlg;71,39;;;;;;;;
ligand_459_receptor.dpf.dlg;74,14;;;;;;;;
ligand_259_receptor.dpf.dlg;74,43;;;;;;;;
ligand_220_receptor.dpf.dlg;85,56;;;;;;;;
ligand_252_receptor.dpf.dlg;85,99;;;;;;;;
ligand_486_receptor.dpf.dlg;89,07;;;;;;;;
ligand_65_receptor.dpf.dlg;89,15;;;;;;;;
ligand_123_receptor.dpf.dlg;91,56;;;;;;;;
ligand_43_receptor.dpf.dlg;92,45;;;;;;;;
ligand_117_receptor.dpf.dlg;96,42;;;;;;;;
ligand_89_receptor.dpf.dlg;108,42;;;;;;;;
ligand_523_receptor.dpf.dlg;118,40;;;;;;;;
ligand_172_receptor.dpf.dlg;120,45;;;;;;;;
ligand_125_receptor.dpf.dlg;126,40;;;;;;;;
ligand_283_receptor.dpf.dlg;126,91;;;;;;;;
ligand_258_receptor.dpf.dlg;127,42;;;;;;;;
ligand_32_receptor.dpf.dlg;131,82;;;;;;;;
ligand_181_receptor.dpf.dlg;135,31;;;;;;;;
ligand_279_receptor.dpf.dlg;141,42;;;;;;;;
ligand_46_receptor.dpf.dlg;144,80;;;;;;;;
ligand_187_receptor.dpf.dlg;144,87;;;;;;;;
ligand_267_receptor.dpf.dlg;146,94;;;;;;;;
ligand_540_receptor.dpf.dlg;154,56;;;;;;;;
ligand_353_receptor.dpf.dlg;183,60;;;;;;;;
ligand_520_receptor.dpf.dlg;189,43;;;;;;;;
ligand_135_receptor.dpf.dlg;192,80;;;;;;;;
ligand_59_receptor.dpf.dlg;204,72;;;;;;;;
ligand_300_receptor.dpf.dlg;205,73;;;;;;;;
ligand_488_receptor.dpf.dlg;206,14;;;;;;;;
ligand_222_receptor.dpf.dlg;210,13;;;;;;;;
ligand_524_receptor.dpf.dlg;214,85;;;;;;;;
ligand_388_receptor.dpf.dlg;216,75;;;;;;;;
ligand_191_receptor.dpf.dlg;223,07;;;;;;;;
ligand_19_receptor.dpf.dlg;226,87;;;;;;;;
ligand_288_receptor.dpf.dlg;233,09;;;;;;;;
ligand_83_receptor.dpf.dlg;236,33;;;;;;;;
ligand_129_receptor.dpf.dlg;240,04;;;;;;;;
ligand_350_receptor.dpf.dlg;242,62;;;;;;;;
ligand_37_receptor.dpf.dlg;245,36;;;;;;;;
ligand_467_receptor.dpf.dlg;245,91;;;;;;;;
ligand_508_receptor.dpf.dlg;251,71;;;;;;;;
ligand_260_receptor.dpf.dlg;256,11;;;;;;;;
ligand_138_receptor.dpf.dlg;257,50;;;;;;;;
ligand_268_receptor.dpf.dlg;277,54;;;;;;;;
ligand_158_receptor.dpf.dlg;282,86;;;;;;;;
ligand_205_receptor.dpf.dlg;284,48;;;;;;;;
ligand_270_receptor.dpf.dlg;289,91;;;;;;;;
ligand_452_receptor.dpf.dlg;296,08;;;;;;;;
ligand_247_receptor.dpf.dlg;299,63;;;;;;;;
ligand_148_receptor.dpf.dlg;337,44;;;;;;;;
ligand_3_receptor.dpf.dlg;337,73;;;;;;;;
ligand_131_receptor.dpf.dlg;348,78;;;;;;;;
ligand_251_receptor.dpf.dlg;366,87;;;;;;;;
ligand_2_receptor.dpf.dlg;425,59;;;;;;;;
ligand_405_receptor.dpf.dlg;430,46;;;;;;;;
ligand_39_receptor.dpf.dlg;437,74;;;;;;;;
ligand_74_receptor.dpf.dlg;446,64;;;;;;;;
ligand_430_receptor.dpf.dlg;447,14;;;;;;;;
ligand_103_receptor.dpf.dlg;452,79;;;;;;;;
ligand_255_receptor.dpf.dlg;460,48;;;;;;;;
ligand_525_receptor.dpf.dlg;484,33;;;;;;;;
ligand_38_receptor.dpf.dlg;509,38;;;;;;;;
ligand_196_receptor.dpf.dlg;540,66;;;;;;;;
ligand_471_receptor.dpf.dlg;559,59;;;;;;;;
ligand_73_receptor.dpf.dlg;598,22;;;;;;;;
ligand_340_receptor.dpf.dlg;601,50;;;;;;;;
ligand_151_receptor.dpf.dlg;604,94;;;;;;;;
ligand_189_receptor.dpf.dlg;605,08;;;;;;;;
ligand_443_receptor.dpf.dlg;611,44;;;;;;;;
ligand_400_receptor.dpf.dlg;614,83;;;;;;;;
ligand_237_receptor.dpf.dlg;631,19;;;;;;;;
ligand_92_receptor.dpf.dlg;645,52;;;;;;;;
ligand_365_receptor.dpf.dlg;657,41;;;;;;;;
ligand_236_receptor.dpf.dlg;659,46;;;;;;;;
ligand_107_receptor.dpf.dlg;675,77;;;;;;;;
ligand_325_receptor.dpf.dlg;734,70;;;;;;;;
ligand_108_receptor.dpf.dlg;755,14;;;;;;;;
ligand_30_receptor.dpf.dlg;760,98;;;;;;;;
ligand_218_receptor.dpf.dlg;769,17;;;;;;;;
ligand_428_receptor.dpf.dlg;773,17;;;;;;;;
ligand_303_receptor.dpf.dlg;801,24;;;;;;;;
ligand_304_receptor.dpf.dlg;801,87;;;;;;;;
ligand_352_receptor.dpf.dlg;824,34;;;;;;;;
ligand_457_receptor.dpf.dlg;877,54;;;;;;;;
ligand_498_receptor.dpf.dlg;881,65;;;;;;;;
ligand_401_receptor.dpf.dlg;918,37;;;;;;;;
ligand_379_receptor.dpf.dlg;928,29;;;;;;;;
ligand_195_receptor.dpf.dlg;973,92;;;;;;;;
ligand_184_receptor.dpf.dlg;1000,00;;;;;;;;
ligand_28_receptor.dpf.dlg;1160,00;;;;;;;;
ligand_297_receptor.dpf.dlg;1190,00;;;;;;;;
ligand_177_receptor.dpf.dlg;1220,00;;;;;;;;
ligand_60_receptor.dpf.dlg;1240,00;;;;;;;;
ligand_233_receptor.dpf.dlg;1250,00;;;;;;;;
ligand_455_receptor.dpf.dlg;1260,00;;;;;;;;
ligand_122_receptor.dpf.dlg;1410,00;;;;;;;;
