File Name;Binding Energy;PDBQT Path;;Водородная связь;Солевой мостик;Пи-пи взяимодействие;Т-взаимодействие;Катион-пи вз-е;Галогеновое вз-е
ligand_527_receptor.dpf.dlg;1420,00;;;;;;;;
ligand_528_receptor.dpf.dlg;1420,00;;;;;;;;
ligand_61_receptor.dpf.dlg;1430,00;;;;;;;;
ligand_241_receptor.dpf.dlg;1470,00;;;;;;;;
ligand_175_receptor.dpf.dlg;1540,00;;;;;;;;
ligand_374_receptor.dpf.dlg;1640,00;;;;;;;;
ligand_521_receptor.dpf.dlg;1720,00;;;;;;;;
ligand_6_receptor.dpf.dlg;1730,00;;;;;;;;
ligand_69_receptor.dpf.dlg;1740,00;;;;;;;;
ligand_271_receptor.dpf.dlg;1810,00;;;;;;;;
ligand_165_receptor.dpf.dlg;1870,00;;;;;;;;
ligand_264_receptor.dpf.dlg;1880,00;;;;;;;;
ligand_441_receptor.dpf.dlg;1940,00;;;;;;;;
ligand_82_receptor.dpf.dlg;2000,00;;;;;;;;
ligand_363_receptor.dpf.dlg;2060,00;;;;;;;;
ligand_248_receptor.dpf.dlg;2090,00;;;;;;;;
ligand_281_receptor.dpf.dlg;2110,00;;;;;;;;
ligand_212_receptor.dpf.dlg;2210,00;;;;;;;;
ligand_239_receptor.dpf.dlg;2310,00;;;;;;;;
ligand_221_receptor.dpf.dlg;2350,00;;;;;;;;
ligand_289_receptor.dpf.dlg;2350,00;;;;;;;;
ligand_119_receptor.dpf.dlg;2480,00;;;;;;;;
ligand_200_receptor.dpf.dlg;2580,00;;;;;;;;
ligand_375_receptor.dpf.dlg;2600,00;;;;;;;;
ligand_334_receptor.dpf.dlg;2640,00;;;;;;;;
ligand_335_receptor.dpf.dlg;2640,00;;;;;;;;
ligand_96_receptor.dpf.dlg;2700,00;;;;;;;;
ligand_434_receptor.dpf.dlg;2780,00;;;;;;;;
ligand_209_receptor.dpf.dlg;2830,00;;;;;;;;
ligand_93_receptor.dpf.dlg;2870,00;;;;;;;;
ligand_166_receptor.dpf.dlg;2920,00;;;;;;;;
ligand_153_receptor.dpf.dlg;3030,00;;;;;;;;
ligand_460_receptor.dpf.dlg;3120,00;;;;;;;;
ligand_35_receptor.dpf.dlg;3140,00;;;;;;;;
ligand_13_receptor.dpf.dlg;3250,00;;;;;;;;
ligand_329_receptor.dpf.dlg;3310,00;;;;;;;;
ligand_503_receptor.dpf.dlg;3420,00;;;;;;;;
ligand_519_receptor.dpf.dlg;3580,00;;;;;;;;
ligand_312_receptor.dpf.dlg;3690,00;;;;;;;;
ligand_444_receptor.dpf.dlg;4090,00;;;;;;;;
ligand_100_receptor.dpf.dlg;4170,00;;;;;;;;
ligand_155_receptor.dpf.dlg;4170,00;;;;;;;;
ligand_345_receptor.dpf.dlg;4320,00;;;;;;;;
ligand_361_receptor.dpf.dlg;4450,00;;;;;;;;
ligand_198_receptor.dpf.dlg;4500,00;;;;;;;;
ligand_197_receptor.dpf.dlg;4520,00;;;;;;;;
ligand_294_receptor.dpf.dlg;4550,00;;;;;;;;
ligand_357_receptor.dpf.dlg;4670,00;;;;;;;;
ligand_366_receptor.dpf.dlg;4950,00;;;;;;;;
ligand_33_receptor.dpf.dlg;5230,00;;;;;;;;
ligand_70_receptor.dpf.dlg;5310,00;;;;;;;;
ligand_475_receptor.dpf.dlg;5420,00;;;;;;;;
ligand_245_receptor.dpf.dlg;5570,00;;;;;;;;
ligand_246_receptor.dpf.dlg;5600,00;;;;;;;;
ligand_537_receptor.dpf.dlg;5610,00;;;;;;;;
ligand_333_receptor.dpf.dlg;5750,00;;;;;;;;
ligand_149_receptor.dpf.dlg;5770,00;;;;;;;;
ligand_328_receptor.dpf.dlg;5770,00;;;;;;;;
ligand_101_receptor.dpf.dlg;5830,00;;;;;;;;
ligand_102_receptor.dpf.dlg;5830,00;;;;;;;;
ligand_280_receptor.dpf.dlg;6110,00;;;;;;;;
ligand_186_receptor.dpf.dlg;6160,00;;;;;;;;
ligand_474_receptor.dpf.dlg;6360,00;;;;;;;;
ligand_302_receptor.dpf.dlg;6380,00;;;;;;;;
ligand_449_receptor.dpf.dlg;6410,00;;;;;;;;
ligand_94_receptor.dpf.dlg;6470,00;;;;;;;;
ligand_347_receptor.dpf.dlg;7050,00;;;;;;;;
ligand_36_receptor.dpf.dlg;7240,00;;;;;;;;
ligand_343_receptor.dpf.dlg;7390,00;;;;;;;;
ligand_217_receptor.dpf.dlg;7550,00;;;;;;;;
ligand_194_receptor.dpf.dlg;7760,00;;;;;;;;
ligand_44_receptor.dpf.dlg;8200,00;;;;;;;;
ligand_41_receptor.dpf.dlg;8260,00;;;;;;;;
ligand_538_receptor.dpf.dlg;8350,00;;;;;;;;
ligand_438_receptor.dpf.dlg;8420,00;;;;;;;;
ligand_254_receptor.dpf.dlg;8630,00;;;;;;;;
ligand_317_receptor.dpf.dlg;8690,00;;;;;;;;
ligand_501_receptor.dpf.dlg;8950,00;;;;;;;;
ligand_67_receptor.dpf.dlg;9420,00;;;;;;;;
ligand_11_receptor.dpf.dlg;9440,00;;;;;;;;
ligand_376_receptor.dpf.dlg;9450,00;;;;;;;;
ligand_5_receptor.dpf.dlg;9460,00;;;;;;;;
ligand_145_receptor.dpf.dlg;10200,00;;;;;;;;
ligand_387_receptor.dpf.dlg;10200,00;;;;;;;;
ligand_204_receptor.dpf.dlg;10400,00;;;;;;;;
ligand_130_receptor.dpf.dlg;11700,00;;;;;;;;
ligand_168_receptor.dpf.dlg;11700,00;;;;;;;;
ligand_8_receptor.dpf.dlg;11800,00;;;;;;;;
ligand_415_receptor.dpf.dlg;12000,00;;;;;;;;
ligand_51_receptor.dpf.dlg;12200,00;;;;;;;;
ligand_170_receptor.dpf.dlg;12900,00;;;;;;;;
ligand_182_receptor.dpf.dlg;13000,00;;;;;;;;
ligand_225_receptor.dpf.dlg;13200,00;;;;;;;;
ligand_448_receptor.dpf.dlg;13300,00;;;;;;;;
ligand_20_receptor.dpf.dlg;13800,00;;;;;;;;
ligand_98_receptor.dpf.dlg;15100,00;;;;;;;;
ligand_495_receptor.dpf.dlg;16100,00;;;;;;;;
ligand_77_receptor.dpf.dlg;16300,00;;;;;;;;
ligand_442_receptor.dpf.dlg;16400,00;;;;;;;;
ligand_169_receptor.dpf.dlg;16500,00;;;;;;;;
ligand_487_receptor.dpf.dlg;16800,00;;;;;;;;
ligand_364_receptor.dpf.dlg;18200,00;;;;;;;;
ligand_314_receptor.dpf.dlg;18400,00;;;;;;;;
ligand_31_receptor.dpf.dlg;18400,00;;;;;;;;
ligand_319_receptor.dpf.dlg;18900,00;;;;;;;;
ligand_128_receptor.dpf.dlg;19000,00;;;;;;;;
ligand_396_receptor.dpf.dlg;19100,00;;;;;;;;
ligand_133_receptor.dpf.dlg;19200,00;;;;;;;;
ligand_157_receptor.dpf.dlg;19300,00;;;;;;;;
ligand_159_receptor.dpf.dlg;20100,00;;;;;;;;
ligand_509_receptor.dpf.dlg;20800,00;;;;;;;;
ligand_485_receptor.dpf.dlg;21400,00;;;;;;;;
ligand_97_receptor.dpf.dlg;21800,00;;;;;;;;
ligand_395_receptor.dpf.dlg;22200,00;;;;;;;;
ligand_417_receptor.dpf.dlg;24100,00;;;;;;;;
ligand_7_receptor.dpf.dlg;24800,00;;;;;;;;
ligand_431_receptor.dpf.dlg;25000,00;;;;;;;;
ligand_310_receptor.dpf.dlg;25900,00;;;;;;;;
ligand_413_receptor.dpf.dlg;25900,00;;;;;;;;
ligand_426_receptor.dpf.dlg;26700,00;;;;;;;;
ligand_64_receptor.dpf.dlg;28700,00;;;;;;;;
ligand_389_receptor.dpf.dlg;29000,00;;;;;;;;
ligand_298_receptor.dpf.dlg;30000,00;;;;;;;;
ligand_531_receptor.dpf.dlg;30100,00;;;;;;;;
ligand_276_receptor.dpf.dlg;30700,00;;;;;;;;
ligand_392_receptor.dpf.dlg;30800,00;;;;;;;;
ligand_290_receptor.dpf.dlg;31700,00;;;;;;;;
ligand_9_receptor.dpf.dlg;32100,00;;;;;;;;
ligand_393_receptor.dpf.dlg;32300,00;;;;;;;;
ligand_179_receptor.dpf.dlg;32400,00;;;;;;;;
ligand_178_receptor.dpf.dlg;32600,00;;;;;;;;
ligand_45_receptor.dpf.dlg;33500,00;;;;;;;;
ligand_120_receptor.dpf.dlg;33700,00;;;;;;;;
ligand_50_receptor.dpf.dlg;34400,00;;;;;;;;
ligand_309_receptor.dpf.dlg;36200,00;;;;;;;;
ligand_308_receptor.dpf.dlg;36300,00;;;;;;;;
ligand_418_receptor.dpf.dlg;36500,00;;;;;;;;
ligand_483_receptor.dpf.dlg;37500,00;;;;;;;;
ligand_25_receptor.dpf.dlg;39500,00;;;;;;;;
ligand_336_receptor.dpf.dlg;39700,00;;;;;;;;
ligand_152_receptor.dpf.dlg;40400,00;;;;;;;;
ligand_144_receptor.dpf.dlg;41200,00;;;;;;;;
ligand_410_receptor.dpf.dlg;43900,00;;;;;;;;
ligand_435_receptor.dpf.dlg;44300,00;;;;;;;;
ligand_385_receptor.dpf.dlg;44400,00;;;;;;;;
ligand_349_receptor.dpf.dlg;54200,00;;;;;;;;
ligand_84_receptor.dpf.dlg;55800,00;;;;;;;;
ligand_4_receptor.dpf.dlg;56600,00;;;;;;;;
ligand_199_receptor.dpf.dlg;58300,00;;;;;;;;
ligand_17_receptor.dpf.dlg;59400,00;;;;;;;;
ligand_285_receptor.dpf.dlg;60800,00;;;;;;;;
ligand_394_receptor.dpf.dlg;61000,00;;;;;;;;
ligand_234_receptor.dpf.dlg;62500,00;;;;;;;;
ligand_386_receptor.dpf.dlg;63300,00;;;;;;;;
ligand_58_receptor.dpf.dlg;65600,00;;;;;;;;
ligand_342_receptor.dpf.dlg;68300,00;;;;;;;;
ligand_351_receptor.dpf.dlg;68500,00;;;;;;;;
ligand_478_receptor.dpf.dlg;70500,00;;;;;;;;
ligand_76_receptor.dpf.dlg;80400,00;;;;;;;;
ligand_29_receptor.dpf.dlg;84400,00;;;;;;;;
ligand_52_receptor.dpf.dlg;92900,00;;;;;;;;
ligand_53_receptor.dpf.dlg;99000,00;;;;;;;;
ligand_377_receptor.dpf.dlg;105000,00;;;;;;;;
ligand_409_receptor.dpf.dlg;106000,00;;;;;;;;
ligand_263_receptor.dpf.dlg;111000,00;;;;;;;;
ligand_132_receptor.dpf.dlg;118000,00;;;;;;;;
ligand_286_receptor.dpf.dlg;145000,00;;;;;;;;
ligand_359_receptor.dpf.dlg;165000,00;;;;;;;;
ligand_515_receptor.dpf.dlg;168000,00;;;;;;;;
ligand_481_receptor.dpf.dlg;170000,00;;;;;;;;
ligand_127_receptor.dpf.dlg;184000,00;;;;;;;;
ligand_423_receptor.dpf.dlg;189000,00;;;;;;;;
ligand_422_receptor.dpf.dlg;190000,00;;;;;;;;
ligand_424_receptor.dpf.dlg;190000,00;;;;;;;;
ligand_154_receptor.dpf.dlg;205000,00;;;;;;;;
ligand_273_receptor.dpf.dlg;205000,00;;;;;;;;
ligand_380_receptor.dpf.dlg;208000,00;;;;;;;;
ligand_397_receptor.dpf.dlg;217000,00;;;;;;;;
ligand_425_receptor.dpf.dlg;276000,00;;;;;;;;
ligand_253_receptor.dpf.dlg;288000,00;;;;;;;;
ligand_49_receptor.dpf.dlg;307000,00;;;;;;;;
ligand_499_receptor.dpf.dlg;316000,00;;;;;;;;
ligand_436_receptor.dpf.dlg;326000,00;;;;;;;;
ligand_461_receptor.dpf.dlg;328000,00;;;;;;;;
ligand_262_receptor.dpf.dlg;350000,00;;;;;;;;
ligand_462_receptor.dpf.dlg;350000,00;;;;;;;;
ligand_463_receptor.dpf.dlg;373000,00;;;;;;;;
ligand_48_receptor.dpf.dlg;382000,00;;;;;;;;
ligand_414_receptor.dpf.dlg;394000,00;;;;;;;;
ligand_399_receptor.dpf.dlg;416000,00;;;;;;;;
ligand_78_receptor.dpf.dlg;433000,00;;;;;;;;
ligand_75_receptor.dpf.dlg;478000,00;;;;;;;;
ligand_464_receptor.dpf.dlg;540000,00;;;;;;;;
ligand_398_receptor.dpf.dlg;609000,00;;;;;;;;
ligand_146_receptor.dpf.dlg;674000,00;;;;;;;;
ligand_504_receptor.dpf.dlg;678000,00;;;;;;;;
ligand_505_receptor.dpf.dlg;724000,00;;;;;;;;
ligand_383_receptor.dpf.dlg;786000,00;;;;;;;;
ligand_1_receptor.dpf.dlg;850000,00;;;;;;;;
ligand_512_receptor.dpf.dlg;850000,00;;;;;;;;
ligand_500_receptor.dpf.dlg;860000,00;;;;;;;;
ligand_539_receptor.dpf.dlg;881000,00;;;;;;;;
ligand_183_receptor.dpf.dlg;898000,00;;;;;;;;
ligand_511_receptor.dpf.dlg;905000,00;;;;;;;;
ligand_174_receptor.dpf.dlg;974000,00;;;;;;;;
ligand_371_receptor.dpf.dlg;1010000,00;;;;;;;;
ligand_134_receptor.dpf.dlg;1170000,00;;;;;;;;
ligand_86_receptor.dpf.dlg;1210000,00;;;;;;;;
ligand_87_receptor.dpf.dlg;1220000,00;;;;;;;;
ligand_106_receptor.dpf.dlg;1830000,00;;;;;;;;
ligand_348_receptor.dpf.dlg;1920000,00;;;;;;;;
ligand_530_receptor.dpf.dlg;1990000,00;;;;;;;;
ligand_320_receptor.dpf.dlg;2000000,00;;;;;;;;
ligand_324_receptor.dpf.dlg;2010000,00;;;;;;;;
ligand_232_receptor.dpf.dlg;2300000,00;;;;;;;;
ligand_411_receptor.dpf.dlg;2590000,00;;;;;;;;
ligand_378_receptor.dpf.dlg;2760000,00;;;;;;;;
ligand_421_receptor.dpf.dlg;2930000,00;;;;;;;;
ligand_142_receptor.dpf.dlg;2940000,00;;;;;;;;
ligand_54_receptor.dpf.dlg;3040000,00;;;;;;;;
ligand_40_receptor.dpf.dlg;3120000,00;;;;;;;;
ligand_439_receptor.dpf.dlg;4010000,00;;;;;;;;
ligand_517_receptor.dpf.dlg;4260000,00;;;;;;;;
ligand_514_receptor.dpf.dlg;4830000,00;;;;;;;;
ligand_454_receptor.dpf.dlg;4970000,00;;;;;;;;
ligand_242_receptor.dpf.dlg;4990000,00;;;;;;;;
ligand_494_receptor.dpf.dlg;5210000,00;;;;;;;;
ligand_453_receptor.dpf.dlg;5300000,00;;;;;;;;
ligand_493_receptor.dpf.dlg;5650000,00;;;;;;;;
ligand_71_receptor.dpf.dlg;6970000,00;;;;;;;;
ligand_323_receptor.dpf.dlg;7390000,00;;;;;;;;
ligand_211_receptor.dpf.dlg;7660000,00;;;;;;;;
ligand_390_receptor.dpf.dlg;8340000,00;;;;;;;;
ligand_244_receptor.dpf.dlg;10200000,00;;;;;;;;
ligand_68_receptor.dpf.dlg;11500000,00;;;;;;;;
ligand_507_receptor.dpf.dlg;13700000,00;;;;;;;;
ligand_496_receptor.dpf.dlg;13800000,00;;;;;;;;
ligand_16_receptor.dpf.dlg;16700000,00;;;;;;;;
ligand_229_receptor.dpf.dlg;17000000,00;;;;;;;;
ligand_536_receptor.dpf.dlg;20300000,00;;;;;;;;
ligand_473_receptor.dpf.dlg;25900000,00;;;;;;;;
ligand_382_receptor.dpf.dlg;28600000,00;;;;;;;;
ligand_223_receptor.dpf.dlg;30300000,00;;;;;;;;
